	@INSERT "macros_def.txt"	; definition des fonctions et macros
NOTE 6900 0.1250
NOTE 6400 0.1250
NOTE 5800 0.2500
NOTE 0 3.7500

; ---------- measure 334 beat 1182.00 ---------

NOTE 6500 0.2500			VJ...EVT-24


	; 3fctosp1 100
	; 3fctosp1 105
	3fctosp1 0 1000

		3fc 109 1000

		v1_sigmund 1
		v2_sigmund 1
		al_sigmund 1
		cl_sigmund 1
	

		v1_mato3fc_1 1	
		v1_mato3fc_2 1
		v1_mato3fc_3 1
		v2_mato3fc_1 1	
		v2_mato3fc_2 1
		v2_mato3fc_3 1
		al_mato3fc_1 1	
		al_mato3fc_2 1	
		al_mato3fc_3 1	
		cl_mato3fc_1 1	
		cl_mato3fc_2 1
		cl_mato3fc_3 1
		
		v1_minpower 44	 
		v1_stable_time 12
		v1_sigmund_trans 0
		
		v2_minpower 44 
		v2_stable_time 12
	 	v2_sigmund_trans 0
	 	
		al_minpower 44	 
		al_stable_time 12
		al_sigmund_trans 0
		
		cl_minpower 44 
		cl_stable_time 12
	 	cl_sigmund_trans 0
		
		3fc_attack 5 		
		3fc_time_length 11	
		3fc_proba 10
		3fc_amp_jitter 50	
		
		synful 100 1000
		Bsynful 100 1000
		
		print "syn et Bsyn to monitors Berlin 2013"
		syntomon1 40 1000
		syntomon2 40 1000
		Bsyntomon1 40 1000
		Bsyntomon2 40 1000

;================= A supprimer dans la version live =======================	
/*
				 3fc_snd_time 6 10
				4t_player_time 6 10
		46s		 3fc_snd_play 0 ;  stop la lecture	
				4t_player_play 0
				*/
;=========================================================================

;**************************************************************	
;**************************************************************	
;**************************************************************	
NOTE 7100 0.2500
NOTE 7000 0.2500
NOTE 7600 0.2500
NOTE 8000 0.2500
NOTE 5500 0.2500
NOTE 6100 0.2500
NOTE 6400 0.2500

; ---------- measure 335 beat 1184.00 ---------

NOTE 7500 1.5000			VJ...EVT-25

;**************************************************************	
;**************************************************************	
;**************************************************************	
NOTE 0 0.5000
NOTE 7100 0.2500
NOTE 7500 0.2500
NOTE 7400 0.2500
NOTE 7800 0.2500
NOTE 0 0.1250
NOTE 7000 0.1250
NOTE 7300 0.1250
NOTE 8000 0.1250
TRILL ( 8300) 0.8333
; ---------- measure 336 beat 1188.00 ---------		
TRILL (8000) 0.333
TRILL (9000) 0.334
NOTE 0 0.3334
CHORD ( 8300 8300 ) 0.1667
CHORD ( 8400 8300 ) 0.1667
CHORD ( 8700 8300 ) 0.1667
CHORD ( 8500 8300 ) 0.1667
CHORD ( 8600 8300 ) 0.2500
NOTE 0 0.2500
MULTI ( 7600 8200 8600 8900) 0.5 
TRILL (7300)	0.75
; ---------- measure 337 beat 1192.00 ---------
NOTE 0 0.5000
TRILL ( 7900) 0.5000
TRILL ( 8500) 0.5000
TRILL ( 9400) 0.5000
NOTE 0 0.1666
CHORD ( 8300 8100 ) 0.1667
CHORD ( 8300 7900 ) 0.1667
CHORD ( 8300 8000 ) 0.5000
NOTE 0 0.3334
MULTI ( (8100)' (8450)' (8800)') 0.667
; ---------- measure 338 beat 1196.00 ---------
NOTE 0 0.5000
CHORD ( 9500 8700 ) 1.5000
NOTE 0 0.6666
MULTI ( (9200 9000)' (8950 9300)' (9250 8900)' ) 2.0
NOTE 0 0.5833
NOTE 7400 0.1250
NOTE 7500 0.1250
NOTE 8100 0.1250
NOTE 8500 0.1250
NOTE 8900 0.1250
NOTE 9100 0.1250
NOTE 9200 0.1250
NOTE 9500 0.1250
NOTE 9600 0.2500
NOTE 0 0.8334
MULTI ( (9000 9300)' (9000 9400)' (9100 9400)' (8950 9250)' (8800 9100)' ) 2.667
; ---------- measure 340 beat 1204.00 ---------
NOTE 0 0.2500
NOTE 8800 0.1250
NOTE 9100 0.1250
NOTE 8800 0.1250
NOTE 9000 0.1250
NOTE 9400 0.1250
NOTE 9100 0.1250
NOTE 9600 0.1250
NOTE 9200 0.1250
NOTE 9600 0.1250
NOTE 8800 0.1250
NOTE 8900 0.1250
NOTE 9400 0.1250
NOTE 9600 0.1250
NOTE 9200 0.1250
; ---------- measure 341 beat 1208.00 ---------
NOTE 9000 0.1250
NOTE 9300 0.1250
NOTE 8800 0.1250
NOTE 9400 0.1250
NOTE 9100 0.1250
NOTE 9300 0.1250
NOTE 8900 0.1250
NOTE 9000 0.1250
NOTE 9600 0.1250
NOTE 9200 0.1250
NOTE 8800 0.1250
NOTE 9100 0.1250
NOTE 8900 0.1250
NOTE 9400 0.1250
NOTE 9300 0.1250
NOTE 9200 0.1250
NOTE 9600 0.2500
NOTE 0 1.0834
TRILL (9300) 0.3333
TRILL (9400) 0.3333
; ---------- measure 342 beat 1212.00 ---------
TRILL (9100) 0.3333
TRILL (8800) 0.3333
TRILL (8700) 0.3333
TRILL (8400) 0.3333
TRILL (8100) 0.3333
NOTE 0 0.4999
CHORD ( 7900 7600 ) 0.1667
CHORD ( 8100 7600 ) 0.1667
CHORD ( 7700 7600 ) 0.1667
CHORD ( 7800 7600 ) 0.1667
CHORD ( 7600 7300 ) 0.1667
CHORD ( 7500 7600 ) 0.1667
CHORD ( 7600 7400 ) 0.1667
CHORD ( 7600 7100 ) 0.1667
CHORD ( 7600 7200 ) 0.5000
; ---------- measure 343 beat 1216.00 ---------
NOTE 6900 0.5000
NOTE 6600 0.5000
NOTE 0 0.667
TRILL (6700 6400)	0.666
TRILL (6600 6100)	0.667
TRILL (6200 5900)	0.666
NOTE 0 0.666
; ---------- measure 344 beat 1220.00 ---------
NOTE 7500 0.1250
NOTE 7200 0.1250
NOTE 7100 0.1250
NOTE 7000 0.1250
NOTE 6700 0.1250
NOTE 6800 0.1250
NOTE 6500 0.1250
NOTE 6200 0.1250
NOTE 6100 0.1250
NOTE 6000 0.1250
NOTE 5700 0.2500
NOTE 0 0.5000
TRILL ( 5800) 0.5000
TRILL ( 5900) 0.5000
TRILL ( 5600) 0.5000
NOTE 0 0.6666
; ---------- measure 345 beat 1224.00 ---------
CHORD ( 6200 5900 ) 0.1667
CHORD ( 6200 5800 ) 0.1667
CHORD ( 6200 5500 ) 0.1667
CHORD ( 6200 5700 ) 0.1667
CHORD ( 6200 5600 ) 0.1667
NOTE 0 0.2500
NOTE 5900 0.1250
NOTE 5800 0.1250
NOTE 5900 0.1250
NOTE 6200 0.1250
NOTE 5900 0.1250
NOTE 5800 0.1250
NOTE 5900 0.1667
NOTE 0 0.1667
TRILL (5700) 0.333
TRILL (5600) 0.333
NOTE 0 0.3334
NOTE 5900 0.1667
NOTE 5800 0.1667
NOTE 5600 0.1667
NOTE 5500 0.1667
; ---------- measure 346 beat 1228.00 ---------
NOTE 0 4.0

BPM 72.000000 @modulate

NOTE 5800 0.25			VJ...EVT-26

	3fc_attack 11, 4 @b(10) 		
	3fc_time_length 12, 8 @b(10)	
	3fc_proba 43, 1 @b(10)
	3fc_amp_jitter 16, 1 @b(10)	
	3fc_max_freqs 20
;================= A supprimer dans la version live =======================	
/*
				 3fc_snd_time 6 56
				4t_player_time 6 56
		10.5s	 3fc_snd_play 0 ;  stop la lecture	
				4t_player_play 0
				*/
;=========================================================================


;**************************************************************	
;**************************************************************	
;**************************************************************	
NOTE 0	3.2
NOTE 7100 0.2000
NOTE 6300 0.2000
NOTE 0 0.2000
NOTE 7600 0.2000

; ---------- measure 349 beat 1238.00 ---------

NOTE 0 0.3334
NOTE 7200 0.1667
NOTE 6900 0.1667
NOTE 8000 0.3333
NOTE 7700 0.3750
NOTE 7400 0.1250
NOTE 8500 0.2500
NOTE 8200 0.4500
NOTE 7400 0.2000
NOTE 8800 0.4000
NOTE 8500 0.2000
NOTE 7700 0.2500
NOTE 8000 0.2500
NOTE 6700 0.6250

; ---------- measure 350 beat 1242.00 ---------

NOTE 6900 0.1250
NOTE 6300 0.5000
TRILL (6700) 2.5				; SHIT! TALK
		
NOTE 	0 	8.0			VK...EVT-27

		print "monitors remains be careful"
		; monitors.pgm 4
		;deltas_pm.pgm 50
		
		;spat1_pres 120
		spat1_prer 40 ; 1; 55
		spat1_aperture 60
		spat1_rev 40 ; 1 ;31
		spat1_traj_dist 1
		spat1_dist_min 2
		
		
		;spat2_pres 117
		spat2_bril 60
		spat2_prer 50; 90; 85
		spat2_aperture 180
		spat2_rev 70; 96
		spat2_live 50
		;spat3-pres 116
		spat3_bril 60
		spat3_prer 70; 90; 85
		spat3_aperture 80 ; 180
		spat3_rev 70; 96
		spat3_live 50

		3fc_sm_ambitus 0 @b(6)
		3fc_sm_base 67 @b(6)
		
		3fc_sm2_ambitus 0 @b(6)
		3fc_sm2_base 31 @b(6)
		
		syntosp1 115 2000
		Bsyntosp1 115 2000
		
		synful 120 @b(6)
		Bsynful 110  @b(6)
		

		3fc 110 2000
		
		3fctosp2 118 2000
		h1tosp3 118 2000
		h2tosp3 118 2000
		3fctoh1 92 2000
		3fctoh2 92 2000

		v1_sigmund 1
		v2_sigmund 0
		al_sigmund 0
		cl_sigmund 1

		v1_mato3fc_1 1	
		v1_mato3fc_2 1
		v1_mato3fc_3 1
		v2_mato3fc_1 0	
		v2_mato3fc_2 0
		v2_mato3fc_3 0
		al_mato3fc_1 0	
		al_mato3fc_2 0	
		al_mato3fc_3 0	
		cl_mato3fc_1 1	
		cl_mato3fc_2 1
		cl_mato3fc_3 1
		
		v1_minpower 71	 
		v1_stable_time 81
		v1_sigmund_trans 0
		
		cl_minpower 58	 
		cl_stable_time 65
		cl_sigmund_trans 0
		
		3fc_attack 4 		
		3fc_time_length 30	
		3fc_proba 16
		3fc_amp_jitter 50
		3fc_max_freqs 16
		
		h1 90 5000
		h2 90 5000
		h1_trans -0.2
		h2_trans 0.2
		h1_del 0
		h2_del 0
		

;================= A supprimer dans la version live =======================	
/*
				 3fc_snd_time 7 10
				4t_player_time 7 10
		52s		 3fc_snd_play 0 ;  stop la lecture	
				4t_player_play 0
				*/
;=========================================================================
		
;**************************************************************	
;**************************************************************	
;**************************************************************	

BPM 60.000000 @modulate

NOTE 6700 1.2500
NOTE 8200 2.2500
CHORD ( 8200 7500 ) 3.0000

; ---------- measure 355 beat 1253.00 ---------

NOTE 9200 2.5000

; ---------- measure 356 beat 1257.00 ---------

NOTE 7700 2.5000
;NOTE 9800 3.7500
TRILL (9800 76 67)	3.75
; ---------- measure 357 beat 1261.00 ---------

NOTE 0 6.7500
NOTE 8300 5.0000

; ---------- measure 360 beat 1273.00 ---------

TRILL ( (8300 7600) 67 ) 3.5000

; ---------- measure 361 beat 1277.00 ---------

CHORD ( 8900 7600 ) 3.7500

; ---------- measure 362 beat 1281.00 ---------

TRILL ( (8000 6700) 6700 ) 3.7500

; ---------- measure 363 beat 1285.00 ---------

TRILL (9600 97 98) 4.2500

; ---------- measure 364 beat 1289.00 ---------

NOTE 0 2.0000

; ---------- measure 366 beat 1293.00 ---------

NOTE 6700 0.2500			VK...EVT-28

		;spat2_prer 84
		;spat2_rev 70
		;spat3_prer 84

		3fc_sm2_base 34

		
		synful 120
		Bsynful 110

		v1_minpower 59	 
		v1_stable_time 33
		v1_sigmund_trans 0
		
		cl_minpower 67	 
		cl_stable_time 17
		cl_sigmund_trans 0
		
		3fc_attack 4 		
		3fc_time_length 22	
		3fc_proba 16
		3fc_amp_jitter 50
		3fc_max_freqs 16
		
;================= A supprimer dans la version live =======================	
/*
				 3fc_snd_time 8 02
				4t_player_time 8 02
		14s		 3fc_snd_play 0 ;  stop la lecture	
				4t_player_play 0
				*/
;=========================================================================

;**************************************************************	
;**************************************************************	
;**************************************************************	

NOTE 8300 0.2500
NOTE 7200 0.2500
NOTE 0 0.5000
NOTE 8500 0.2500
NOTE 6200 0.2500
NOTE 0 0.2500
NOTE 7600 0.1250
NOTE 8500 0.1250
TRILL (9400) 1.0000
TRILL (8300) 1.0000

; ---------- measure 367 beat 1297.00 ---------

NOTE 7600 1.0000
NOTE 8900 1.0000
NOTE 8000 1.0000
TRILL (9600) 0.75
;NOTE 9600 0.1250
;NOTE 9600 0.1250
;NOTE 9600 0.1250
;NOTE 9600 0.1250
; ---------- measure 368 beat 1301.00 ---------
NOTE 0 3.7500

; ---------- measure 369 beat 1305.00 ---------

NOTE 6700 0.2500		VK...EVT-29



		3fc_sm2_base 28

		3fctoh1 99
		3fctoh2 96
		
		synful 106
		Bsynful 97

	
		v1_sigmund 1
		v2_sigmund 1
		al_sigmund 1
		cl_sigmund 1
		
		v1_mato3fc_1 1	
		v1_mato3fc_2 0
		v1_mato3fc_3 0
		v2_mato3fc_1 0	
		v2_mato3fc_2 1
		v2_mato3fc_3 0
		al_mato3fc_1 0	
		al_mato3fc_2 0	
		al_mato3fc_3 1	
		cl_mato3fc_1 1	
		cl_mato3fc_2 0
		cl_mato3fc_3 0
		
		v1_minpower 69	 
		v1_stable_time 61
		v1_sigmund_trans 0
		
		v2_minpower 69 
		v2_stable_time 61
	 	v2_sigmund_trans 0
	 	
		al_minpower 69	 
		al_stable_time 61
		al_sigmund_trans 0
		
		cl_minpower 69 
		cl_stable_time 61
	 	cl_sigmund_trans -24
		
		3fc_attack 1 		
		3fc_time_length 19	
		3fc_proba 9
		3fc_amp_jitter 50
		3fc_max_freqs 10
;================= A supprimer dans la version live =======================	
/*
				 3fc_snd_time 8 16
				4t_player_time 8 16
		23s		 3fc_snd_play 0 ;  stop la lecture	
				4t_player_play 0
				*/
;=========================================================================

;**************************************************************	
;**************************************************************	
;**************************************************************	

NOTE 0 0.7500
NOTE 8300 0.3750
NOTE 8000 0.1250
NOTE 7200 0.1250
NOTE 8200 0.1250
NOTE 8500 0.5000
NOTE 6200 0.2500
CHORD ( 7600 7600 ) 0.2500
NOTE 9400 0.5000
NOTE 8300 0.5000
NOTE 10000 0.5000

; ---------- measure 370 beat 1309.00 ---------

NOTE 8600 0.2500
NOTE 7100 0.1250
NOTE 7700 0.1250
NOTE 8100 0.2500
NOTE 8300 0.1250
NOTE 8950 0.1250
NOTE 9600 0.2500
NOTE 0 2.0000
NOTE 8900 0.5000

; ---------- measure 371 beat 1313.00 ---------

NOTE 8000 0.5000
NOTE 0 1.0000
NOTE 9800 1.5000

; ---------- measure 372 beat 1315.00 ---------

NOTE 0 1.2500

; ---------- measure 373 beat 1317.00 ---------

TRILL (6700) 4.0
NOTE 0 2.0000

; ---------- measure 375 beat 1323.00 ---------

NOTE 8300 0.1250		VK...EVT-30 

		3fc_sm2_base 39

		3fc 110
	
		v1_sigmund 1
		v2_sigmund 0
		al_sigmund 0
		cl_sigmund 1
		
		v1_mato3fc_1 1	
		v1_mato3fc_2 1
		v1_mato3fc_3 0
		v2_mato3fc_1 0	
		v2_mato3fc_2 0
		v2_mato3fc_3 0
		al_mato3fc_1 0	
		al_mato3fc_2 0	
		al_mato3fc_3 0	
		cl_mato3fc_1 0	
		cl_mato3fc_2 0
		cl_mato3fc_3 1
		
		v1_minpower 66	 
		v1_stable_time 15
		v1_sigmund_trans 0
		
		cl_minpower 66 
		cl_stable_time 15
	 	cl_sigmund_trans 0
		
		3fc_attack 1 		
		3fc_time_length 13	
		3fc_proba 2
		3fc_amp_jitter 50
		
		Bsynful 92
		synful 108

;================= A supprimer dans la version live =======================	
/*
				 3fc_snd_time 8 39
				4t_player_time 8 39
		15s		 3fc_snd_play 0 ;  stop la lecture	
				4t_player_play 0
				*/
;=========================================================================
		
;**************************************************************	
;**************************************************************	
;**************************************************************	
NOTE 7700 0.1250
NOTE 6700 0.2500
NOTE 7200 0.3750
NOTE 6900 0.1250
NOTE 8500 0.5000
NOTE 0 0.1250
NOTE 6200 0.1250
NOTE 7600 0.5000
NOTE 9400 0.2500
NOTE 8300 0.5000
NOTE 9900 0.2500
NOTE 8600 0.2500
; ---------- measure 376 beat 1327.00 ---------
NOTE 0 0.7500
NOTE 8100 0.1250
NOTE 8850 0.1250
NOTE 9600 0.5000
NOTE 6400 0.2500
NOTE 5900 0.2500
NOTE 0 0.2500
NOTE 7600 0.2500
NOTE 7100 0.2500
NOTE 6700 0.2500
NOTE 0 0.2500
NOTE 9200 0.2500
NOTE 7100 0.2500
NOTE 8100 0.2500
; ---------- measure 377 beat 1331.00 ---------
NOTE 8900 0.2500
NOTE 0 0.2500
NOTE 7600 0.5000
NOTE 0 0.5000
;NOTE 8900 0.5000
TRILL (8900 9100)	0.5
NOTE 8000 0.5000
NOTE 0 0.5000
NOTE 6700 0.5000
NOTE 9600 0.5000
; ---------- measure 378 beat 1335.00 ---------
NOTE 0 4.0000

; ---------- measure 379 beat 1339.00 ---------

TRILL (6700) 1.5		VK...EVT-31
		3fc_sm2_base 35

		3fc 97
		
	
		v1_sigmund 0
		v2_sigmund 1
		al_sigmund 0
		cl_sigmund 0
		
		v1_mato3fc_1 0	
		v1_mato3fc_2 0
		v1_mato3fc_3 0
		v2_mato3fc_1 1	
		v2_mato3fc_2 1
		v2_mato3fc_3 1
		al_mato3fc_1 0	
		al_mato3fc_2 0	
		al_mato3fc_3 0	
		cl_mato3fc_1 0	
		cl_mato3fc_2 0
		cl_mato3fc_3 0
		
		v1_minpower 66	 
		v1_stable_time 15
		v1_sigmund_trans 0
		
		3fc_attack 2 		
		3fc_time_length 25	
		3fc_proba 12
		3fc_amp_jitter 50
		3fc_max_freqs 12
				
		Bsynful 100
		synful 120


;================= A supprimer dans la version live =======================	
/*
				 3fc_snd_time 8 54
				4t_player_time 8 54
		19s		 3fc_snd_play 0 ;  stop la lecture	
				4t_player_play 0
				*/
;=========================================================================

;**************************************************************	
;**************************************************************	
;**************************************************************	
NOTE 7600 0.1250
NOTE 6700 0.1250
NOTE 6200 0.1250
TRILL (6700) 0.625
NOTE 7100 0.1250
TRILL (6700) 2.5
NOTE 6400 0.1250
NOTE 6700 0.1250
NOTE 5800 0.1250
TRILL (6700) 0.625
NOTE 7600 0.2500
NOTE 0 0.500
NOTE 9200 0.2500
NOTE 7600 0.2500
NOTE 8100 0.2500
NOTE 7100 0.2500

; ---------- measure 381 beat 1347.00 ---------
NOTE 0 0.25
NOTE 8900 0.2500
TRILL (7600) 1.25
NOTE 8600 0.25
TRILL (67) 0.5
NOTE 8900 0.2500
NOTE 6700 0.2499
NOTE 8300 0.2498
TRILL (6700) 0.75
; ---------- measure 382 beat 1351.00 ---------
NOTE 8900 0.1250
NOTE 7600 0.1250
NOTE 0 0.7500
NOTE 8000 0.1250
NOTE 6700 0.1250
NOTE 0 0.2500
NOTE 9600 0.5000
; ---------- measure 383 beat 1353.00 ---------
NOTE 0 2.5000
		
TRILL (7000) 0.5			VK...EVT-32 

		3fc 71
		
		synful 100 1000
	
		v1_sigmund 1
		v2_sigmund 1
		al_sigmund 0
		cl_sigmund 0
		
		v1_mato3fc_1 1	
		v1_mato3fc_2 1
		v1_mato3fc_3 1
		v2_mato3fc_1 1	
		v2_mato3fc_2 1
		v2_mato3fc_3 1
		al_mato3fc_1 0	
		al_mato3fc_2 0	
		al_mato3fc_3 0	
		cl_mato3fc_1 0	
		cl_mato3fc_2 0
		cl_mato3fc_3 0
		
		v1_minpower 42	 
		v1_stable_time 8
		v1_sigmund_trans 0
		
		v2_minpower 47	 
		v2_stable_time 9
		v2_sigmund_trans 0
		
		3fc_attack 17 		
		3fc_time_length 32	
		3fc_proba 50
		3fc_amp_jitter 25
		3fc_max_freqs 10
		
	

;================= A supprimer dans la version live =======================	
/*
				 3fc_snd_time 9 13
				4t_player_time 9 13
		13s		 3fc_snd_play 0 ;  stop la lecture	
				4t_player_play 0
				*/
;=========================================================================

;**************************************************************	
;**************************************************************	
;**************************************************************	
TRILL (8100) 0.5
TRILL (8000) 0.5
TRILL (8900) 3.2500
NOTE 0 1.2500

; ---------- measure 386 beat 1361.00 ---------
NOTE 8300 0.1667		VK...EVT-33 

		;spat2_pres 120
		;spat2_prer 80
		spat2_aperture 180
		spat2_rev 74

		3fc_sm2_base 30

		3fc 111
	
		v1_sigmund 1
		v2_sigmund 0
		al_sigmund 0
		cl_sigmund 0
		
		v1_mato3fc_1 1	
		v1_mato3fc_2 1
		v1_mato3fc_3 1
		v2_mato3fc_1 0	
		v2_mato3fc_2 0
		v2_mato3fc_3 0
		al_mato3fc_1 0	
		al_mato3fc_2 0	
		al_mato3fc_3 0	
		cl_mato3fc_1 0	
		cl_mato3fc_2 0
		cl_mato3fc_3 0
		
		v1_minpower 42	 
		v1_stable_time 8
		v1_sigmund_trans 12
				
		3fc_attack 1 		
		3fc_time_length 7	
		3fc_proba 1
		3fc_amp_jitter 50
		
		h1 0
		h2 0
		
		synful 110
		Bsynful 95 

;================= A supprimer dans la version live =======================	
/*
				 3fc_snd_time 9 26
				4t_player_time 9 26
		20s		 3fc_snd_play 0 ;  stop la lecture	
				4t_player_play 0
				*/
;=========================================================================

;**************************************************************	
;**************************************************************	
;**************************************************************	
NOTE 7500 0.1667
NOTE 6700 0.1665
NOTE 7200 0.1664
NOTE 0 0.1670
NOTE 8500 0.1665
CHORD ( 8500 7000 ) 0.0002
NOTE 7000 0.1664
NOTE 6200 0.1667
CHORD ( 7600 7600 ) 0.1665
NOTE 7600 0.2498
NOTE 0 0.4166
NOTE 9400 0.1667
NOTE 8300 0.1665
NOTE 8300 0.1664
NOTE 10000 0.1667
NOTE 10000 0.1667
NOTE 0 0.5
; ---------- measure 387 beat 1365.00 ---------

NOTE 8100 0.1667
NOTE 7500 0.1667
NOTE 8600 0.1667
NOTE 8600 0.1667
NOTE 8300 0.1667
NOTE 9600 0.1667
NOTE 0 1.5
NOTE 9200 0.1667
NOTE 9200 0.1667
NOTE 7100 0.1665
NOTE 8100 0.1664
NOTE 7100 0.1667
NOTE 8900 0.1667
NOTE 0 0.3334
NOTE 7600 0.1667
; ---------- measure 388 beat 1369.00 ---------

NOTE 9200 0.1664
NOTE 9200 0.1667
NOTE 7600 0.1667
NOTE 0 0.1664
NOTE 6700 0.1667
NOTE 6100 0.1667
NOTE 0 0.1664
NOTE 7600 0.1667
NOTE 8600 0.1665
NOTE 8900 0.1664
NOTE 8900 0.1667
NOTE 6900 0.1665
NOTE 8300 0.1664
NOTE 8000 0.1667
NOTE 9000 0.1665
NOTE 9900 0.2500
NOTE 0 0.2499
NOTE 6100 0.1667
NOTE 6900 0.1667
NOTE 7500 0.1665
NOTE 8300 0.1664
NOTE 8300 0.1667
NOTE 7700 0.1665
; ---------- measure 389 beat 1373.00 ---------

NOTE 6700 0.1664
NOTE 5800 0.1667
NOTE 6600 0.1665
NOTE 6700 0.1664
NOTE 7500 0.1667
NOTE 7800 0.1667
NOTE 8900 0.1667
NOTE 8900 0.1667
NOTE 8600 0.1667
NOTE 9700 0.1667
NOTE 0 0.1667
NOTE 6700 0.1665
NOTE 8000 0.1664
NOTE 7700 0.1667
NOTE 8800 0.1667
NOTE 0 0.5
NOTE 9600 0.1667
NOTE 9600 0.1667
NOTE 6700 0.1667
NOTE 0 2.6664
	
NOTE 6700 0.1667			VK...EVT-34

		v1tosp1 95 2000
		v2tosp1 95 2000
		atosp1 95 2000
		ctosp1 95 2000
		
		3fc_sm2_base 42

		3fc 101
	
		v1_sigmund 1
		v2_sigmund 1
		al_sigmund 1
		cl_sigmund 1
		
		v1_mato3fc_1 1	
		v1_mato3fc_2 0
		v1_mato3fc_3 0
		v2_mato3fc_1 0	
		v2_mato3fc_2 1
		v2_mato3fc_3 0
		al_mato3fc_1 0	
		al_mato3fc_2 0	
		al_mato3fc_3 1	
		cl_mato3fc_1 1	
		cl_mato3fc_2 0
		cl_mato3fc_3 0
		
		v1_minpower 60	 
		v1_stable_time 27
		v1_sigmund_trans 0
		
		v2_minpower 60 
		v2_stable_time 29
	 	v2_sigmund_trans 0
	 	
		al_minpower 60	 
		al_stable_time 29
		al_sigmund_trans 0
		
		print "line 4526 gn20 correction cl_minpower et non pas c1_minpower"
		cl_minpower 60	 
		cl_stable_time 26
		cl_sigmund_trans 0
		
		3fc_attack 1 		
		3fc_time_length 9	
		3fc_proba 1
		3fc_amp_jitter 50

;================= A supprimer dans la version live =======================	
/*
				 3fc_snd_time 9 46
				4t_player_time 9 46
		15.3s	 3fc_snd_play 0 ;  stop la lecture	
				4t_player_play 0
				*/
;=========================================================================

;**************************************************************	
;**************************************************************	
;**************************************************************	
NOTE 8300 0.1667
NOTE 8300 0.5
NOTE 8300 0.1667
NOTE 7200 0.1667
NOTE 8500 0.1667
NOTE 8100 0.1664
NOTE 8200 0.1667
NOTE 0 0.1667
NOTE 7600 0.1667
NOTE 6200 0.1667
NOTE 7600 0.1667
NOTE 0 0.1667
NOTE 7600 0.1667
NOTE 9400 0.1665
TRILL (8300) 0.5
NOTE 9900 0.5
; ---------- measure 392 beat 1383.00 ---------

NOTE 0 0.1665
NOTE 8600 0.1667
NOTE 8600 0.1665
NOTE 8100 0.4999
NOTE 9600 0.3333
NOTE 6400 0.1665
TRILL (5800) 0.5
NOTE 0 0.1664
NOTE 7600 0.1667
NOTE 6700 0.1665
NOTE 6700 0.2500
NOTE 6000 0.2500
NOTE 0 0.25
NOTE 9200 0.2500
NOTE 0 0.1666
NOTE 7100 0.1667
NOTE 8100 0.1667
; ---------- measure 393 beat 1387.00 ---------

NOTE 0 0.1664
NOTE 8900 0.1667
NOTE 7600 0.1667
NOTE 0 0.5
NOTE 9200 0.5000
NOTE 0 0.5000
NOTE 8600 0.5000
NOTE 8900 0.5000
NOTE 0 0.8335
NOTE 7500 0.1665
; ---------- measure 394 beat 1391.00 ---------

NOTE 6700 0.1667
NOTE 8300 0.1667
NOTE 0 1.1669
TRILL (8600) 0.5
NOTE 0 0.25
NOTE 9400 0.2500
NOTE 8000 0.2500
NOTE 0 0.4165
NOTE 7500 0.1667
NOTE 6700 0.1667
NOTE 6400 0.5
; ---------- measure 395 beat 1395.00 ---------

NOTE 8400 0.5000
NOTE 0 0.5000
NOTE 8000 0.5000
NOTE 0 0.5000

			
TRILL (9600) 0.5			VK...EVT-35 
		v1tosp1 0
		v2tosp1 0
		atosp1 0
		print "gn20 line 4620 correction c1tosp1 0 >>> ctosp1 0"
		ctosp1 0

		3fc_sm2_base 29

		3fc 100
	
		v1_sigmund 0
		v2_sigmund 1
		al_sigmund 1
		cl_sigmund 0
		
		v1_mato3fc_1 0	
		v1_mato3fc_2 0
		v1_mato3fc_3 0
		v2_mato3fc_1 1	
		v2_mato3fc_2 1
		v2_mato3fc_3 1
		al_mato3fc_1 1
		al_mato3fc_2 1	
		al_mato3fc_3 1	
		cl_mato3fc_1 0	
		cl_mato3fc_2 0
		cl_mato3fc_3 0
		
		
		3fc_attack 5 		
		3fc_time_length 18	
		3fc_proba 1
		3fc_amp_jitter 50
		3fc_max_freqs 16

;================= A supprimer dans la version live =======================	
/*
				 3fc_snd_time 10 01
				4t_player_time 10 01
		17.4s	 3fc_snd_play 0 ;  stop la lecture	
				4t_player_play 0
				*/
;=========================================================================

;**************************************************************	
;**************************************************************	
;**************************************************************	
TRILL (6700)	0.25
TRILL (8300)	0.25
TRILL (7200)	0.75
TRILL (8500)	0.25
TRILL (7600)	0.5
TRILL (9400)	0.5
TRILL (8300)	0.5
TRILL (9900)	0.25
TRILL (8600)	0.5
; measure 397
TRILL (8100)	0.75
TRILL (9600)	0.5
TRILL (64)	0.5
TRILL (6700)	0.25
TRILL (76)	0.5
TRILL (6700)	0.5
TRILL (92)	0.25
TRILL (71)	0.25
TRILL (8100)	0.5
; measure 398
TRILL (89)	0.25
TRILL (76)	0.25
TRILL (92)	1.25
TRILL (86)	0.75
TRILL (89)	0.5
TRILL (83)	1.0
; measure 399
TRILL (75)	0.5
TRILL (67)	0.25
TRILL (83)	1.5
TRILL (89)	0.75
TRILL (80)	0.25
TRILL (94)	0.25
